/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_18_387.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_18_387.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_18_387.jpg, 0, 0, 0, 0.3674623
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_18_489.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_18_489.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_18_489.jpg, 0, 0.1564171, 0, 0.3317809
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_18_595.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_18_595.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_18_595.jpg, 0, 0.4520195, 0, 0.09444065
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_18_697.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_18_697.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_18_697.jpg, 0, 0.7590573, 0, 0.8093216
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_18_799.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_18_799.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_18_799.jpg, 0, 1, 0, 1.941417
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_18_900.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_18_900.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_18_900.jpg, -0.1778612, 1, 0, 3.113579
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_19_004.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_19_004.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_19_004.jpg, -0.5418992, 1, 0, 4.485352
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_19_107.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_19_107.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_19_107.jpg, -0.6007075, 1, 0, 5.603627
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_19_209.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_19_209.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_19_209.jpg, -0.3110633, 0.9159667, 0, 6.740783
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_19_311.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_19_311.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_19_311.jpg, -0.004415274, 0.6093187, 0, 7.56912
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_19_417.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_19_417.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_19_417.jpg, 0, 0.6314888, 0, 8.158306
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_19_522.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_19_522.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_19_522.jpg, -0.1772733, 0.9293406, 0, 9.029633
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_19_627.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_19_627.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_19_627.jpg, -0.5452051, 1, 0, 10.28026
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_19_728.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_19_728.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_19_728.jpg, -0.831105, 1, 0, 11.23817
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_19_831.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_19_831.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_19_831.jpg, -0.8733189, 0.9451234, 0, 11.99459
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_19_935.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_19_935.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_19_935.jpg, -0.5624559, 0.7554305, 0, 13.13796
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_20_036.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_20_036.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_20_036.jpg, -0.2791781, 1, 0, 14.0063
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_20_141.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_20_141.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_20_141.jpg, 0, 1, 0, 15.09709
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_20_242.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_20_242.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_20_242.jpg, 0.04126811, 1, 0, 16.40714
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_20_343.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_20_343.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_20_343.jpg, 0.3433049, 1, 0, 17.21959
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_20_447.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_20_447.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_20_447.jpg, 0.1722185, 1, 0, 18.37655
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_20_550.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_20_550.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_20_550.jpg, 0, 1, 0, 19.24745
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_20_655.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_20_655.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_20_655.jpg, 0, 1, 0, 20.38003
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_20_758.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_20_758.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_20_758.jpg, -0.06090546, 1, 0, 21.30116
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_20_863.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_20_863.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_20_863.jpg, -0.03327584, 1, 0, 22.48484
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_20_965.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_20_965.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_20_965.jpg, 0, 1, 0, 23.48609
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_21_069.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_21_069.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_21_069.jpg, 0, 1, 0, 24.45112
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_21_171.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_21_171.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_21_171.jpg, -0.01668906, 1, 0, 25.41491
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_21_277.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_21_277.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_21_277.jpg, -0.314106, 1, 0, 26.31553
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_21_382.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_21_382.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_21_382.jpg, -0.6665854, 1, 0, 27.17294
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_21_483.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_21_483.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_21_483.jpg, -0.7123418, 1, 0, 27.7869
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_21_587.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_21_587.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_21_587.jpg, -0.4006119, 1, 0, 28.70272
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_21_689.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_21_689.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_21_689.jpg, -0.1131184, 1, 0, 29.65191
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_21_792.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_21_792.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_21_792.jpg, 0, 1, 0, 30.18663
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_21_897.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_21_897.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_21_897.jpg, 0.180306, 1, 0, 30.17502
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_22_001.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_22_001.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_22_001.jpg, 0.4945915, 1, 0, 30.1369
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_22_107.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_22_107.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_22_107.jpg, 0.1771195, 0.8292727, 0, 30.16422
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_22_212.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_22_212.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_22_212.jpg, 0, 0.5324016, 0, 30.07795
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_22_316.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_22_316.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_22_316.jpg, 0, 0.2384472, 0, 30.00802
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_22_421.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_22_421.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_22_421.jpg, 0, 0.4006608, 0, 30.01558
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_22_525.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_22_525.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_22_525.jpg, 0, 0.7673051, 0, 30.12107
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_22_626.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_22_626.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_22_626.jpg, 0, 1, 0, 30.19319
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_22_731.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_22_731.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_22_731.jpg, -0.1601064, 1, 0, 30.18309
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_22_834.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_22_834.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_22_834.jpg, -0.4533384, 0.9056234, 0, 30.13504
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_22_940.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_22_940.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_22_940.jpg, -0.349755, 0.5915532, 0, 30.09637
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_23_046.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_23_046.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_23_046.jpg, 0, 0.2347629, 0, 30.00312
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_23_147.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_23_147.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_23_147.jpg, -0.2530861, 0, 0, 29.81558
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_23_252.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_23_252.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_23_252.jpg, -0.2625625, 0.2214689, 0, 29.53555
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_23_355.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_23_355.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_23_355.jpg, 0, 0.532656, 0, 29.67616
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_23_462.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_23_462.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_23_462.jpg, 0, 0.7836392, 0, 30.15111
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_23_569.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_23_569.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_23_569.jpg, 0, 0.4644248, 0, 30.06714
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_23_675.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_23_675.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_23_675.jpg, 0, 0.1647277, 0, 29.99164
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_23_781.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_23_781.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_23_781.jpg, 0, 0.04306197, 0, 29.75913
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_23_885.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_23_885.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_23_885.jpg, 0, 0.3985591, 0, 29.70599
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_23_988.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_23_988.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_23_988.jpg, 0, 0.70629, 0, 30.05664
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_24_090.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_24_090.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_24_090.jpg, 0, 0.8647106, 0, 30.16759
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_24_192.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_24_192.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_24_192.jpg, 0, 0.5577929, 0, 30.09063
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_24_295.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_24_295.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_24_295.jpg, 0, 0.8264072, 0, 30.13389
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_24_397.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_24_397.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_24_397.jpg, 0, 1, 0, 30.19049
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_24_499.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_24_499.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_24_499.jpg, -0.2642605, 1, 0, 30.17225
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_24_599.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_24_599.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_24_599.jpg, -0.1616542, 0.7443161, 0, 30.14013
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_24_703.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_24_703.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_24_703.jpg, 0, 0.390409, 0, 30.04261
